video_id,title,published_at,views,likes,comments,duration,type,url
InwMCgv1Res,Oil Heater vs Traditional Heater! | Ankur Warikoo #shorts,2024-12-31T06:30:10Z,5950,3855,27,PT29S,Short,https://youtube.com/watch?v=InwMCgv1Res
-UpFwY__mUQ,Zindagi bhar FREE iPhone waali SCHEME! | Ankur Warikoo #shorts,2024-12-30T06:30:00Z,189055,16511,110,PT28S,Short,https://youtube.com/watch?v=-UpFwY__mUQ
XMT3-dzP3yM,4 Movies on MONEY - The numbers will SHOCK you! | Ankur Warikoo #shorts,2024-12-29T06:30:14Z,2407817,233691,278,PT32S,Short,https://youtube.com/watch?v=XMT3-dzP3yM
jF3XAIigx_Q,"5-Year PLAN for House, Marriage and Travel! | Money Matters Ep. 42 | Ankur Warikoo Hindi",2024-12-28T14:30:21Z,167200,3366,212,PT39M41S,Video,https://youtube.com/watch?v=jF3XAIigx_Q
hj6To6AZ-4Q,Buy a car - EASILY! Loan vs Lease vs Subscribe! | Ankur Warikoo #shorts,2024-12-28T06:30:27Z,540413,32740,172,PT40S,Short,https://youtube.com/watch?v=hj6To6AZ-4Q
syqLCzY6s6U,3 LIFE LESSONS for a SUCCESSFUL LIFE! | Ankur Warikoo #shorts,2024-12-27T09:42:04Z,97800,9981,31,PT51S,Short,https://youtube.com/watch?v=syqLCzY6s6U
7E2WU6_Kfbc,College jana MANDATORY NAHI RAHEGA! | Ankur Warikoo #shorts,2024-12-27T09:41:11Z,107903,8341,51,PT32S,Short,https://youtube.com/watch?v=7E2WU6_Kfbc
uHfhmnzKGzc,Can my Children be YOUTUBERS? | Ankur Warikoo #shorts,2024-12-27T09:40:29Z,196547,18144,38,PT27S,Short,https://youtube.com/watch?v=uHfhmnzKGzc
G0wuBlFH7L4,Paisa BANAYA jata hai! | Ankur Warikoo #shorts,2024-12-27T09:39:37Z,261631,19729,39,PT25S,Short,https://youtube.com/watch?v=G0wuBlFH7L4
EQCpa3rnf6Q,1KG GOLD se Kitne KG Silver Khareed Sakte Ho? | Ankur Warikoo #shorts,2024-12-27T06:30:09Z,548569,43554,93,PT38S,Short,https://youtube.com/watch?v=EQCpa3rnf6Q
aeuX0zFCvL0,Petrol SCOOTER sahi lag rahi hain ya EV?! | Ankur Warikoo #shorts,2024-12-26T06:30:01Z,404875,21880,245,PT30S,Short,https://youtube.com/watch?v=aeuX0zFCvL0
quVDoF7F-KY,"WAKE-UP CALL Before 2025! | ""Agla Saal Alag Hoga"" NAHI HOGA! | Ankur Warikoo Hindi",2024-12-25T14:30:22Z,292575,15970,837,PT21M5S,Video,https://youtube.com/watch?v=quVDoF7F-KY
a7a0FcYkIiM,Shah Rukh Khan ka BEST ANSWER! | Ankur Warikoo #shorts,2024-12-25T06:30:00Z,1637470,138094,260,PT30S,Short,https://youtube.com/watch?v=a7a0FcYkIiM
TPRx6Qy3mPs,MAHINDRA XEV vs SCORPIO | Ankur Warikoo #shorts,2024-12-24T06:30:10Z,835731,47965,287,PT29S,Short,https://youtube.com/watch?v=TPRx6Qy3mPs
WNUj03dcd7A,India ka GDP Analysis! | Ankur Warikoo #shorts,2024-12-23T06:30:21Z,1769367,132604,1798,PT25S,Short,https://youtube.com/watch?v=WNUj03dcd7A
5CYJK2aR_fo,Petrol vs Diesel CAR - 5 Year RESULTS! | Ankur Warikoo #shorts,2024-12-22T06:30:02Z,1284386,82556,366,PT31S,Short,https://youtube.com/watch?v=5CYJK2aR_fo
phM8-IvDdzs,RESTART..... in 2025 | Ankur Warikoo Hindi,2024-12-21T14:30:20Z,165637,3238,325,PT33M33S,Video,https://youtube.com/watch?v=phM8-IvDdzs
k83EJw9kNPI,Plot vs Apartment - SHOCKING Figures! | Ankur Warikoo #shorts,2024-12-21T06:30:16Z,1680688,119628,444,PT32S,Short,https://youtube.com/watch?v=k83EJw9kNPI
YrezhjFnC3o,50K Monthly salary? Budget Breakdown for FUTURE WEALTH! | Ankur Warikoo #shorts,2024-12-20T06:30:17Z,1943435,147413,921,PT35S,Short,https://youtube.com/watch?v=YrezhjFnC3o
ENtK5cuXNBM,The ONLY 6 ways to become a CROREPATI! | Ankur Warikoo #shorts,2024-12-19T06:30:10Z,1737060,154596,432,PT32S,Short,https://youtube.com/watch?v=ENtK5cuXNBM
jw7rmppxyKI,Money is NOT the ONLY UNFAIR CURRENCY! | Ankur Warikoo Hindi,2024-12-18T14:30:19Z,224527,9968,522,PT15M26S,Video,https://youtube.com/watch?v=jw7rmppxyKI
rSVahx9ao8I,Yeh MONTHLY Budget Follow karke 3 CRORE mil sakte hain! | Ankur Warikoo #shorts,2024-12-18T06:27:11Z,1481309,112077,599,PT33S,Short,https://youtube.com/watch?v=rSVahx9ao8I
JjS72lsRxfs,LOAN na leke INVEST kiya hota toh?! | Ankur Warikoo #shorts,2024-12-17T06:30:06Z,1144272,83437,568,PT32S,Short,https://youtube.com/watch?v=JjS72lsRxfs
k438woXSLW8,Kaunsa STOCK deta HIGHEST Returns?! | Ankur Warikoo #shorts,2024-12-16T06:30:12Z,1484225,94285,392,PT37S,Short,https://youtube.com/watch?v=k438woXSLW8
eVwQQn-0DLI,1KG Gold ke saath aap kya karte?! | Ankur Warikoo #shorts,2024-12-15T06:30:13Z,1808960,134154,343,PT38S,Short,https://youtube.com/watch?v=eVwQQn-0DLI
F2SUM1-WbaQ,Managing INVESTMENTS and a LOAN | Money Matters Ep. 40 | Ankur Warikoo Hindi,2024-12-14T14:30:12Z,213729,3612,499,PT38M29S,Video,https://youtube.com/watch?v=F2SUM1-WbaQ
qfAHsDQ_lmw,Kya ABHISHEK ne Sahi Kiya? | Ankur Warikoo #shorts,2024-12-14T06:30:15Z,469792,43471,84,PT28S,Short,https://youtube.com/watch?v=qfAHsDQ_lmw
G1Uq9v0Bh6Q,Tiago - EV vs PETROL | Ankur Warikoo #shorts,2024-12-13T05:30:06Z,1190599,80133,334,PT35S,Short,https://youtube.com/watch?v=G1Uq9v0Bh6Q
MpcrGJtKMfg,The REAL Price of BUYING a CAR! | Ankur Warikoo #shorts,2024-12-12T06:30:08Z,3796909,250207,1120,PT30S,Short,https://youtube.com/watch?v=MpcrGJtKMfg
KxduWfMHV38,"2025 Success RESOLUTIONS: Money, Career, Health and Relationships! | Ankur Warikoo Hindi",2024-12-11T14:30:08Z,412035,14822,750,PT31M44S,Video,https://youtube.com/watch?v=KxduWfMHV38
gYL8he47ctI,GOLD vs SILVER - kaun jeeta?! | Ankur Warikoo #shorts,2024-12-11T06:30:15Z,893964,61955,117,PT39S,Short,https://youtube.com/watch?v=gYL8he47ctI
tRG-Llk7DKM,1 Lakh/month FREE main kaise paaye?! | Ankur Warikoo #shorts,2024-12-10T06:30:16Z,1608120,108991,569,PT27S,Short,https://youtube.com/watch?v=tRG-Llk7DKM
1GuzATsMAZU,1kg GOLD ka asli VALUE kitna tha?! | Ankur Warikoo #shorts,2024-12-09T06:30:55Z,744604,66246,305,PT33S,Short,https://youtube.com/watch?v=1GuzATsMAZU
6cSIyyBOGsY,Kya GAADI lena hain AFFORDABLE?! | Ankur Warikoo #shorts,2024-12-09T06:30:02Z,580671,35385,138,PT32S,Short,https://youtube.com/watch?v=6cSIyyBOGsY
FdIvj6n_XVM,Re. 1 ya Rs. 100 CRORE - kaunsa CHOOSE kiya?! | Ankur Warikoo #shorts,2024-12-08T06:30:09Z,10563162,570641,3017,PT33S,Short,https://youtube.com/watch?v=FdIvj6n_XVM
iWuvcGmHEpU,Investment PLAN for New PARENTS | Money Matters Ep. 39 | Ankur Warikoo Hindi,2024-12-07T14:30:30Z,188383,4495,503,PT27M40S,Video,https://youtube.com/watch?v=iWuvcGmHEpU
C73PMYYUxGM,Verna vs Dzire - Kaunsi padegi MEHENGI?! | Ankur Warikoo #shorts,2024-12-07T06:30:06Z,7092937,291454,1734,PT31S,Short,https://youtube.com/watch?v=C73PMYYUxGM
YGa7x3YXHcU,Bombay vs Delhi | Kya Aapko Pata Tha? | Ankur Warikoo #shorts,2024-12-06T06:30:26Z,5276201,281951,1760,PT33S,Short,https://youtube.com/watch?v=YGa7x3YXHcU
OJDTL0l6n8Q,At what AGE did I get my FIRST CRORE?! | Ankur Warikoo #shorts,2024-12-05T06:30:11Z,2279216,148587,955,PT31S,Short,https://youtube.com/watch?v=OJDTL0l6n8Q
rcA2PycBQr4,How to INVEST in MUTUAL FUNDS in 2025 | Ankur Warikoo Hindi,2024-12-04T14:20:45Z,875727,22349,1311,PT27M14S,Video,https://youtube.com/watch?v=rcA2PycBQr4
Oi_2jsEGxv4,Bharat ka DIGITAL Age! | Ankur Warikoo #shorts,2024-12-04T06:30:07Z,3814231,267137,604,PT28S,Short,https://youtube.com/watch?v=Oi_2jsEGxv4
Ij3GnN1slxI,1 iPhone 16 ke liye aapko kitne DIN kaam karna padega?! | Ankur Warikoo #shorts,2024-12-03T06:30:08Z,2798256,181868,571,PT29S,Short,https://youtube.com/watch?v=Ij3GnN1slxI
r3kNGnoKgVM,Creta vs Hyryder vs Nexon EV - kisme hain zyada SAVINGS?! | Ankur Warikoo #shorts,2024-12-02T06:30:30Z,3902915,137360,1808,PT36S,Short,https://youtube.com/watch?v=r3kNGnoKgVM
